-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alvaro/workspace/ros_ur_driver/build/ur_moveit_config
-- Install configuration: ""
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/config
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/config/controllers.yaml
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/config/ompl_planning.yaml
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/rviz
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/rviz/robot_mesa_scenario_small.scene
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/rviz/view_robot_mesa.rviz
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/rviz/view_robot.rviz
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/rviz/robot_mesa_scenario.scene
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/srdf
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/srdf/ur_macro.srdf.xacro
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/srdf/ur.srdf.xacro
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/package.dsv
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
-- Installing: /home/alvaro/workspace/ros_ur_driver/install/ur_moveit_config/share/ur_moveit_config/package.xml
